date,ID,temperature_2m_mean,temperature_2m_min,temperature_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,relative_humidity_2m_max,precipitation_mean,precipitation_min,precipitation_max,rain_mean,rain_min,rain_max,pressure_msl_mean,pressure_msl_min,pressure_msl_max,surface_pressure_mean,surface_pressure_min,surface_pressure_max,cloud_cover_mean,cloud_cover_min,cloud_cover_max
2023-03-25,814,13.6,9.0,19.3,85.4,62.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.2,1014.6,1017.7,1013.6,1012.1,1015.1,48.4,5.7,100.0
2023-03-26,815,12.8,7.4,17.9,79.4,59.1,100.0,0.3,0.0,3.7,0.3,0.0,3.7,1012.3,1006.1,1016.3,1009.8,1003.6,1013.7,60.4,6.0,100.0
2023-03-27,816,12.2,7.7,17.0,74.0,39.0,97.0,0.3,0.0,3.5,0.3,0.0,3.5,1007.8,1005.1,1013.4,1005.2,1002.5,1010.8,34.0,0.0,100.0
2023-03-28,817,10.7,5.5,16.2,55.2,25.0,92.4,0.0,0.0,0.0,0.0,0.0,0.0,1021.9,1014.2,1027.4,1019.3,1011.6,1024.8,4.4,0.0,20.4
2023-03-29,818,10.4,3.9,15.6,73.5,52.8,94.4,0.0,0.0,0.0,0.0,0.0,0.0,1027.4,1026.4,1028.3,1024.8,1023.8,1025.7,36.6,0.0,100.0
2023-03-30,819,12.6,8.5,17.4,79.0,48.3,94.1,0.0,0.0,0.1,0.0,0.0,0.1,1024.9,1022.1,1027.3,1022.3,1019.5,1024.7,54.9,0.0,100.0
2023-03-31,820,14.2,11.2,17.9,80.4,63.8,90.0,0.0,0.0,0.1,0.0,0.0,0.1,1015.4,1010.4,1022.3,1012.9,1007.9,1019.7,89.2,14.7,100.0
2023-04-01,821,13.9,8.4,17.4,77.4,50.8,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1008.8,1008.0,1010.0,1006.3,1005.5,1007.5,28.3,0.0,100.0
2023-04-02,822,12.0,6.9,18.4,77.7,52.7,93.3,0.1,0.0,1.4,0.1,0.0,1.4,1007.3,1006.2,1008.2,1004.8,1003.7,1005.6,41.4,5.4,100.0
2023-04-03,823,13.3,9.1,18.4,54.3,37.7,69.2,0.0,0.0,0.0,0.0,0.0,0.0,1005.6,1003.3,1007.0,1003.0,1000.8,1004.5,25.6,0.0,39.3
2023-04-04,824,10.5,6.6,16.8,53.9,35.3,79.7,0.1,0.0,0.9,0.1,0.0,0.9,1009.3,1005.7,1013.4,1006.7,1003.1,1010.8,52.7,3.3,100.0
2023-04-05,825,8.6,5.1,13.1,78.8,55.5,96.3,0.2,0.0,1.2,0.2,0.0,1.2,1013.7,1012.6,1015.8,1011.1,1010.0,1013.2,53.4,7.8,100.0
2023-04-06,826,9.3,3.4,15.9,59.3,33.8,79.9,0.0,0.0,0.0,0.0,0.0,0.0,1017.1,1016.0,1018.4,1014.5,1013.4,1015.8,0.9,0.0,9.9
2023-04-07,827,10.1,3.7,16.4,63.5,35.2,87.5,0.0,0.0,0.0,0.0,0.0,0.0,1017.2,1015.8,1018.5,1014.6,1013.3,1015.9,14.4,0.0,100.0
2023-04-08,828,10.2,6.2,14.2,83.6,64.8,95.3,0.6,0.0,3.5,0.6,0.0,3.5,1014.6,1013.5,1016.8,1012.0,1010.9,1014.2,58.2,0.0,100.0
2023-04-09,829,11.4,6.0,18.4,68.5,45.9,85.8,0.0,0.0,0.2,0.0,0.0,0.2,1018.0,1016.1,1020.6,1015.4,1013.5,1018.0,20.2,0.0,84.3
2023-04-10,830,11.6,6.5,17.9,52.5,29.7,71.8,0.0,0.0,0.0,0.0,0.0,0.0,1019.9,1018.3,1021.1,1017.3,1015.8,1018.5,9.0,0.0,59.4
2023-04-11,831,11.7,5.5,17.2,69.1,46.2,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.5,1015.3,1020.9,1015.9,1012.7,1018.3,45.1,7.8,100.0
2023-04-12,832,13.1,7.5,20.1,82.1,56.6,96.6,0.0,0.0,0.0,0.0,0.0,0.0,1011.5,1008.3,1014.7,1009.0,1005.8,1012.1,15.3,0.0,99.6
2023-04-13,833,13.1,9.9,16.8,77.2,69.5,86.3,0.1,0.0,1.0,0.1,0.0,1.0,1004.9,1003.3,1007.4,1002.4,1000.8,1004.9,51.9,0.0,100.0
2023-04-14,834,9.7,4.7,15.3,81.9,55.9,96.9,0.2,0.0,2.4,0.2,0.0,2.4,1007.0,1004.5,1009.8,1004.4,1001.9,1007.2,37.5,0.0,100.0
2023-04-15,835,11.3,7.3,14.5,88.4,76.9,95.8,0.7,0.0,3.7,0.7,0.0,3.7,1006.0,1003.4,1009.5,1003.4,1000.9,1006.9,85.3,43.5,100.0
2023-04-16,836,12.3,8.6,17.9,75.3,49.4,96.3,0.1,0.0,0.8,0.1,0.0,0.8,1006.7,1004.4,1008.8,1004.1,1001.9,1006.3,52.6,9.0,100.0
2023-04-17,837,14.2,9.9,19.3,65.5,46.7,80.2,0.0,0.0,0.1,0.0,0.0,0.1,1009.2,1008.2,1011.3,1006.7,1005.7,1008.8,34.2,0.0,90.0
2023-04-18,838,13.1,9.3,18.6,80.4,56.7,95.1,0.2,0.0,3.4,0.2,0.0,3.4,1012.7,1010.8,1015.3,1010.1,1008.2,1012.7,35.0,0.6,97.2
2023-04-19,839,12.9,8.5,18.9,84.6,54.0,100.0,0.0,0.0,0.2,0.0,0.0,0.2,1014.8,1013.3,1016.1,1012.3,1010.8,1013.5,42.8,0.0,93.6
2023-04-20,840,13.4,9.4,18.5,83.6,57.6,100.0,0.0,0.0,0.3,0.0,0.0,0.3,1012.7,1011.1,1014.4,1010.2,1008.6,1011.8,43.2,2.4,100.0
2023-04-21,841,15.3,9.6,21.2,73.9,47.2,96.1,0.0,0.0,0.1,0.0,0.0,0.1,1012.2,1011.2,1013.4,1009.7,1008.7,1010.9,12.8,0.0,40.2
2023-04-22,842,15.6,10.3,22.3,74.9,50.5,92.4,0.0,0.0,0.0,0.0,0.0,0.0,1014.3,1013.3,1015.7,1011.8,1010.8,1013.1,20.3,0.0,53.4
2023-04-23,843,15.5,10.2,21.1,70.5,36.0,93.2,0.0,0.0,0.0,0.0,0.0,0.0,1014.9,1013.8,1016.0,1012.4,1011.3,1013.5,36.4,1.2,90.0
2023-04-24,844,15.7,11.8,19.6,84.1,58.3,100.0,0.2,0.0,1.7,0.2,0.0,1.7,1010.7,1009.3,1012.9,1008.2,1006.8,1010.4,47.0,5.1,100.0
2023-04-25,845,15.1,10.7,20.1,77.2,52.2,100.0,0.0,0.0,0.5,0.0,0.0,0.5,1009.6,1007.8,1011.3,1007.0,1005.3,1008.8,56.8,0.9,100.0
2023-04-26,846,15.1,10.2,21.9,60.2,29.1,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.2,1010.4,1016.2,1010.7,1007.9,1013.6,6.0,0.0,29.1
2023-04-27,847,14.8,8.4,21.5,68.0,32.3,90.9,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,1016.2,1020.3,1015.4,1013.6,1017.7,14.7,0.0,30.0
2023-04-28,848,15.0,8.2,21.5,64.5,33.7,92.9,0.0,0.0,0.0,0.0,0.0,0.0,1020.4,1019.1,1021.7,1017.9,1016.5,1019.2,19.4,0.0,45.0
2023-04-29,849,16.3,10.3,21.8,75.0,49.0,95.5,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1013.8,1018.3,1013.4,1011.3,1015.7,31.5,0.0,75.6
2023-04-30,850,16.4,12.8,20.6,88.2,65.1,99.0,0.3,0.0,1.5,0.3,0.0,1.5,1012.0,1010.9,1013.9,1009.5,1008.4,1011.4,79.9,36.6,100.0
2023-05-01,851,16.2,14.4,19.2,88.2,71.1,96.8,0.6,0.0,2.1,0.6,0.0,2.1,1009.6,1008.6,1011.0,1007.1,1006.1,1008.5,96.0,75.3,100.0
2023-05-02,852,16.3,13.8,20.4,86.7,68.2,97.4,0.4,0.0,4.7,0.4,0.0,4.7,1009.6,1007.1,1012.7,1007.1,1004.6,1010.2,85.1,43.5,100.0
2023-05-03,853,16.6,12.9,22.8,82.6,56.3,96.8,0.4,0.0,4.4,0.4,0.0,4.4,1014.4,1011.9,1017.9,1011.9,1009.4,1015.4,27.2,0.0,87.9
2023-05-04,854,17.0,11.6,23.2,73.6,44.4,92.2,0.0,0.0,0.1,0.0,0.0,0.1,1018.7,1017.6,1020.2,1016.2,1015.1,1017.7,9.7,0.0,42.9
2023-05-05,855,17.5,11.7,24.1,72.9,47.0,89.9,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1017.3,1020.2,1016.4,1014.8,1017.7,16.2,0.0,100.0
2023-05-06,856,17.8,12.7,24.1,77.4,51.1,98.1,0.0,0.0,0.0,0.0,0.0,0.0,1016.8,1015.6,1017.7,1014.3,1013.1,1015.2,16.5,0.0,48.3
2023-05-07,857,17.7,12.4,23.0,77.8,57.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.3,1016.8,1018.1,1014.8,1014.3,1015.6,21.9,1.5,90.0
2023-05-08,858,16.6,13.4,19.5,85.4,68.1,97.2,0.1,0.0,0.9,0.1,0.0,0.9,1017.1,1016.5,1017.9,1014.6,1014.0,1015.4,72.2,27.0,100.0
2023-05-09,859,18.4,14.9,24.2,79.0,48.2,98.7,0.0,0.0,0.3,0.0,0.0,0.3,1015.2,1014.1,1016.3,1012.7,1011.6,1013.8,50.5,16.2,94.2
2023-05-10,860,16.1,14.7,19.2,88.7,71.4,97.1,0.6,0.0,2.1,0.6,0.0,2.1,1011.0,1009.0,1013.7,1008.5,1006.5,1011.2,89.5,43.5,100.0
2023-05-11,861,16.0,11.8,19.7,80.7,60.7,99.3,0.0,0.0,0.2,0.0,0.0,0.2,1011.3,1010.0,1012.8,1008.8,1007.5,1010.3,28.5,0.0,100.0
2023-05-12,862,15.6,12.0,19.5,77.0,57.1,92.1,0.1,0.0,1.5,0.1,0.0,1.5,1014.3,1012.8,1016.3,1011.8,1010.3,1013.8,47.1,1.8,100.0
2023-05-13,863,14.6,11.0,19.4,83.6,58.3,93.9,0.3,0.0,2.6,0.3,0.0,2.6,1014.7,1011.7,1016.6,1012.2,1009.2,1014.1,84.0,37.8,100.0
2023-05-14,864,16.2,12.5,20.1,79.9,58.7,94.6,0.0,0.0,0.3,0.0,0.0,0.3,1010.9,1010.0,1012.0,1008.4,1007.5,1009.5,47.2,0.0,100.0
2023-05-15,865,16.1,11.0,20.9,75.2,51.5,98.7,0.1,0.0,0.5,0.1,0.0,0.5,1005.2,998.7,1011.7,1002.7,996.2,1009.2,60.4,0.0,91.5
2023-05-16,866,14.9,12.5,17.3,86.0,75.8,96.8,0.3,0.0,1.6,0.3,0.0,1.6,997.9,995.3,1001.5,995.5,992.8,999.0,88.1,54.0,100.0
2023-05-17,867,15.9,13.6,18.8,87.8,73.7,96.5,0.1,0.0,0.9,0.1,0.0,0.9,1006.7,1001.6,1011.8,1004.2,999.1,1009.3,82.6,25.5,100.0
2023-05-18,868,16.4,12.8,19.6,86.1,68.0,97.1,0.2,0.0,1.9,0.2,0.0,1.9,1014.3,1011.9,1016.1,1011.8,1009.4,1013.6,81.0,16.5,100.0
2023-05-19,869,18.2,15.0,22.9,80.1,57.4,95.9,0.2,0.0,1.0,0.2,0.0,1.0,1013.5,1010.7,1015.8,1011.0,1008.2,1013.3,70.1,34.2,100.0
2023-05-20,870,18.2,15.9,21.0,76.4,64.8,84.9,0.1,0.0,0.5,0.1,0.0,0.5,1008.4,1006.9,1010.2,1005.9,1004.4,1007.7,88.4,75.0,95.4
2023-05-21,871,18.5,15.3,24.4,76.9,44.4,95.9,0.1,0.0,2.2,0.1,0.0,2.2,1009.2,1008.6,1010.5,1006.8,1006.1,1008.0,50.0,6.3,100.0
2023-05-22,872,18.8,14.2,25.4,76.6,46.9,95.9,0.0,0.0,0.0,0.0,0.0,0.0,1011.4,1010.3,1013.1,1008.9,1007.8,1010.6,17.7,0.0,70.5
2023-05-23,873,19.4,14.2,24.5,76.9,55.1,93.1,0.0,0.0,0.4,0.0,0.0,0.4,1013.6,1013.0,1014.6,1011.1,1010.5,1012.1,15.5,0.0,51.9
2023-05-24,874,19.4,13.8,25.1,76.1,51.6,98.1,0.0,0.0,0.9,0.0,0.0,0.9,1013.8,1012.7,1014.5,1011.3,1010.2,1012.0,14.1,0.0,60.3
2023-05-25,875,19.8,14.8,26.4,76.7,46.4,95.3,0.0,0.0,0.1,0.0,0.0,0.1,1015.3,1014.1,1016.6,1012.9,1011.6,1014.1,13.2,0.0,40.2
2023-05-26,876,21.1,15.4,28.1,71.8,42.3,92.5,0.0,0.0,0.5,0.0,0.0,0.5,1016.0,1015.0,1016.9,1013.5,1012.6,1014.4,21.3,3.9,51.0
2023-05-27,877,22.0,16.2,28.3,60.8,35.4,75.5,0.0,0.0,0.0,0.0,0.0,0.0,1014.5,1013.2,1015.6,1012.0,1010.8,1013.1,7.6,0.0,23.7
2023-05-28,878,20.7,14.3,26.4,69.3,47.6,92.7,0.0,0.0,0.3,0.0,0.0,0.3,1012.6,1011.2,1013.9,1010.2,1008.8,1011.4,8.7,0.0,30.3
2023-05-29,879,20.4,15.6,26.1,78.4,53.0,97.8,0.2,0.0,1.7,0.2,0.0,1.7,1012.2,1011.7,1013.1,1009.8,1009.3,1010.6,12.7,0.3,37.5
2023-05-30,880,19.9,15.1,25.1,76.1,46.5,94.7,0.4,0.0,5.2,0.4,0.0,5.2,1013.2,1012.4,1014.1,1010.7,1010.0,1011.6,27.2,4.2,89.7
2023-05-31,881,19.5,14.5,26.0,77.2,48.2,94.7,0.2,0.0,2.4,0.2,0.0,2.4,1014.3,1013.4,1015.2,1011.8,1011.0,1012.7,30.2,3.6,63.0
2023-06-01,882,20.6,15.2,26.6,74.4,48.0,93.8,0.2,0.0,3.2,0.2,0.0,3.2,1014.4,1013.3,1015.5,1012.0,1010.8,1013.0,15.9,0.0,42.0
2023-06-02,883,20.4,15.0,25.5,80.0,60.6,98.4,0.0,0.0,0.2,0.0,0.0,0.2,1013.4,1012.4,1014.0,1010.9,1010.0,1011.5,24.3,0.0,82.5
2023-06-03,884,20.3,16.8,24.3,83.2,65.8,100.0,0.1,0.0,1.0,0.1,0.0,1.0,1015.1,1014.0,1016.6,1012.6,1011.5,1014.1,36.7,0.0,90.0
2023-06-04,885,20.0,15.4,25.4,82.4,57.5,96.9,0.1,0.0,0.5,0.1,0.0,0.5,1016.5,1015.9,1017.0,1014.0,1013.4,1014.6,70.1,3.0,100.0
2023-06-05,886,19.3,16.8,24.4,86.3,62.6,97.8,0.9,0.0,2.5,0.9,0.0,2.5,1015.7,1014.7,1016.4,1013.2,1012.2,1013.9,80.6,15.3,100.0
2023-06-06,887,20.0,16.3,24.5,82.0,59.7,98.4,0.4,0.0,4.1,0.4,0.0,4.1,1016.0,1015.2,1017.1,1013.5,1012.7,1014.6,33.0,0.0,100.0
2023-06-07,888,20.6,15.4,26.0,80.8,55.5,98.1,0.1,0.0,1.2,0.1,0.0,1.2,1015.9,1014.8,1016.9,1013.5,1012.3,1014.4,17.4,0.0,83.4
2023-06-08,889,21.1,16.7,25.8,79.8,56.5,97.2,0.0,0.0,0.9,0.0,0.0,0.9,1014.2,1012.9,1015.2,1011.7,1010.5,1012.7,17.5,0.0,68.4
2023-06-09,890,21.3,16.3,26.2,80.4,55.1,100.0,0.1,0.0,1.2,0.1,0.0,1.2,1013.5,1012.5,1014.3,1011.0,1010.1,1011.8,47.0,1.2,100.0
2023-06-10,891,21.8,17.9,26.4,77.1,51.4,96.0,0.1,0.0,0.9,0.1,0.0,0.9,1011.8,1010.5,1013.5,1009.3,1008.1,1011.0,33.4,2.7,90.0
2023-06-11,892,22.3,17.6,27.3,78.4,55.9,99.7,0.3,0.0,3.2,0.3,0.0,3.2,1010.5,1009.6,1011.8,1008.1,1007.2,1009.3,30.9,0.9,100.0
2023-06-12,893,22.6,18.1,28.2,77.4,48.3,96.6,0.1,0.0,1.6,0.1,0.0,1.6,1010.2,1009.4,1010.8,1007.7,1007.0,1008.3,30.3,0.0,100.0
2023-06-13,894,20.1,17.3,24.9,88.4,71.1,98.1,0.7,0.0,4.5,0.7,0.0,4.5,1010.0,1008.9,1010.8,1007.5,1006.4,1008.3,69.4,19.5,100.0
2023-06-14,895,19.8,16.8,24.6,89.4,72.4,97.2,1.0,0.0,7.8,1.0,0.0,7.8,1009.8,1009.0,1010.5,1007.4,1006.5,1008.0,67.7,18.6,100.0
2023-06-15,896,22.0,17.2,26.5,77.2,57.2,100.0,0.3,0.0,3.4,0.3,0.0,3.4,1009.8,1009.1,1011.2,1007.3,1006.6,1008.7,37.1,0.0,100.0
2023-06-16,897,22.6,17.5,28.4,58.3,33.8,78.1,0.0,0.0,0.0,0.0,0.0,0.0,1011.8,1010.8,1013.6,1009.4,1008.3,1011.1,9.2,0.0,30.0
2023-06-17,898,22.8,16.0,29.3,57.0,32.5,85.7,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,1013.1,1015.8,1011.6,1010.7,1013.3,1.5,0.0,10.5
2023-06-18,899,22.6,16.8,28.6,72.8,48.5,96.9,0.0,0.0,0.1,0.0,0.0,0.1,1016.8,1015.6,1017.8,1014.3,1013.1,1015.3,14.9,0.0,46.8
2023-06-19,900,23.3,17.5,29.6,68.3,41.4,91.8,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1017.3,1018.5,1015.4,1014.8,1016.0,16.1,0.0,54.9
2023-06-20,901,23.7,16.8,30.7,59.8,33.8,82.5,0.0,0.0,0.0,0.0,0.0,0.0,1018.6,1017.8,1019.5,1016.1,1015.3,1017.1,6.4,0.0,24.3
2023-06-21,902,24.9,17.6,32.7,55.8,32.2,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1018.5,1019.6,1016.5,1016.1,1017.1,6.6,0.0,23.1
2023-06-22,903,26.4,18.0,35.0,55.7,31.8,83.8,0.0,0.0,0.0,0.0,0.0,0.0,1018.5,1017.2,1019.5,1016.1,1014.8,1017.0,15.8,0.0,32.1
2023-06-23,904,25.0,20.5,29.5,72.8,53.6,96.4,0.0,0.0,0.0,0.0,0.0,0.0,1015.9,1014.8,1017.6,1013.4,1012.4,1015.1,21.2,0.0,64.5
2023-06-24,905,24.8,21.3,30.1,71.9,47.8,98.8,0.3,0.0,4.7,0.3,0.0,4.7,1014.0,1013.0,1015.2,1011.5,1010.6,1012.7,25.3,0.0,100.0
2023-06-25,906,25.7,19.7,31.8,54.3,36.4,76.0,0.0,0.0,0.1,0.0,0.0,0.1,1013.6,1012.2,1014.4,1011.1,1009.8,1011.9,7.6,0.0,60.0
2023-06-26,907,26.1,19.5,32.1,52.8,32.9,67.6,0.0,0.0,0.0,0.0,0.0,0.0,1013.6,1012.4,1014.3,1011.2,1010.0,1011.9,0.3,0.0,3.0
2023-06-27,908,25.7,19.8,32.2,62.2,41.7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.5,1012.3,1014.4,1011.1,1009.9,1011.9,5.1,0.0,30.0
2023-06-28,909,25.2,19.8,30.8,72.4,47.3,99.1,0.0,0.0,0.1,0.0,0.0,0.1,1012.3,1011.7,1014.0,1009.8,1009.3,1011.5,20.2,0.0,93.9
2023-06-29,910,25.4,21.4,29.8,69.2,51.5,85.3,0.2,0.0,2.2,0.2,0.0,2.2,1014.0,1013.2,1014.7,1011.6,1010.8,1012.3,20.8,3.3,90.6
2023-06-30,911,24.2,19.2,30.1,75.1,44.8,97.5,0.7,0.0,8.2,0.7,0.0,8.2,1012.7,1011.1,1014.0,1010.3,1008.6,1011.5,30.4,0.0,100.0
2023-07-01,912,22.4,18.2,26.7,78.3,57.3,98.1,0.3,0.0,3.8,0.3,0.0,3.8,1009.1,1007.6,1010.5,1006.7,1005.2,1008.0,40.9,1.5,100.0
2023-07-02,913,23.4,18.8,28.1,77.4,56.1,96.6,0.0,0.0,0.1,0.0,0.0,0.1,1011.0,1009.8,1012.7,1008.6,1007.3,1010.2,6.1,0.0,29.4
2023-07-03,914,23.5,19.6,27.5,77.5,58.5,97.5,0.0,0.0,0.1,0.0,0.0,0.1,1013.5,1012.9,1014.7,1011.0,1010.4,1012.2,15.0,0.0,33.3
2023-07-04,915,23.9,19.1,29.5,75.5,50.7,94.3,0.0,0.0,0.6,0.0,0.0,0.6,1014.1,1013.4,1015.4,1011.7,1011.0,1012.9,24.8,0.0,59.4
2023-07-05,916,24.6,19.0,30.6,73.6,44.8,99.1,0.0,0.0,0.1,0.0,0.0,0.1,1014.7,1013.8,1015.4,1012.2,1011.4,1012.9,3.8,0.0,18.9
2023-07-06,917,25.0,19.3,31.1,70.9,39.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.6,1014.8,1017.4,1013.1,1012.4,1014.9,7.0,0.0,85.5
2023-07-07,918,26.2,20.1,33.4,65.7,33.9,94.6,0.0,0.0,0.0,0.0,0.0,0.0,1018.3,1017.3,1019.6,1015.8,1014.8,1017.1,10.7,0.0,46.8
2023-07-08,919,27.5,21.0,35.4,64.0,34.6,87.9,0.0,0.0,0.1,0.0,0.0,0.1,1018.7,1018.0,1019.6,1016.3,1015.6,1017.1,13.3,0.0,38.1
2023-07-09,920,29.3,23.1,36.2,53.1,34.4,77.3,0.0,0.0,0.0,0.0,0.0,0.0,1018.9,1018.0,1019.7,1016.5,1015.6,1017.2,0.1,0.0,0.9
2023-07-10,921,29.4,23.2,37.2,52.9,30.2,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.2,1018.2,1020.0,1016.8,1015.8,1017.6,1.8,0.0,11.1
2023-07-11,922,29.2,23.3,35.6,51.4,27.0,75.2,0.0,0.0,0.0,0.0,0.0,0.0,1018.1,1017.7,1019.2,1015.7,1015.3,1016.7,0.1,0.0,1.8
2023-07-12,923,29.4,22.3,35.2,44.9,29.9,71.7,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1016.2,1018.0,1014.6,1013.8,1015.5,0.0,0.0,0.0
2023-07-13,924,29.1,25.3,32.8,51.2,32.5,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.4,1014.8,1016.4,1013.0,1012.4,1014.0,17.6,0.0,77.4
2023-07-14,925,27.5,21.9,33.7,69.4,45.9,91.3,0.0,0.0,0.0,0.0,0.0,0.0,1015.7,1014.9,1016.6,1013.2,1012.5,1014.1,2.2,0.0,16.2
2023-07-15,926,28.1,23.2,33.4,72.1,46.9,97.6,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.3,1016.4,1013.6,1012.9,1014.0,6.8,0.0,85.5
2023-07-16,927,28.8,22.5,35.2,59.4,35.4,84.1,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.4,1017.2,1013.7,1012.9,1014.7,0.0,0.0,0.0
2023-07-17,928,29.7,22.8,38.3,50.8,19.1,93.6,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1016.7,1018.4,1015.0,1014.2,1015.9,0.0,0.0,0.0
2023-07-18,929,31.6,22.2,40.1,49.7,21.8,95.9,0.0,0.0,0.0,0.0,0.0,0.0,1016.4,1015.0,1018.1,1014.0,1012.7,1015.6,0.9,0.0,8.4
2023-07-19,930,30.2,23.4,38.0,53.8,23.8,83.7,0.0,0.0,0.0,0.0,0.0,0.0,1012.9,1011.0,1015.2,1010.5,1008.6,1012.8,0.5,0.0,3.3
2023-07-20,931,29.6,23.6,36.4,60.5,34.6,88.8,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1009.0,1010.8,1007.6,1006.6,1008.4,4.7,0.0,53.1
2023-07-21,932,30.4,25.0,35.8,61.0,36.6,87.6,0.0,0.0,0.0,0.0,0.0,0.0,1010.6,1009.7,1012.7,1008.2,1007.3,1010.3,7.3,0.0,28.5
2023-07-22,933,29.6,25.2,35.0,68.9,45.0,91.8,0.0,0.0,0.1,0.0,0.0,0.1,1014.3,1011.3,1017.2,1011.9,1008.9,1014.8,14.4,0.0,52.8
2023-07-23,934,29.5,23.8,35.7,63.2,33.6,91.2,0.0,0.0,0.0,0.0,0.0,0.0,1016.1,1015.3,1016.9,1013.7,1012.9,1014.4,5.3,0.0,23.4
2023-07-24,935,31.7,24.1,39.1,53.7,28.2,89.4,0.0,0.0,0.0,0.0,0.0,0.0,1011.4,1007.9,1014.8,1009.0,1005.5,1012.4,16.2,0.0,61.2
2023-07-25,936,30.4,25.1,37.7,51.4,32.6,63.4,0.0,0.0,0.0,0.0,0.0,0.0,1004.7,1002.2,1007.5,1002.3,999.9,1005.1,15.9,0.0,75.9
2023-07-26,937,26.7,23.9,31.5,53.8,28.5,71.3,0.1,0.0,0.8,0.1,0.0,0.8,1008.3,1005.4,1012.2,1005.9,1003.0,1009.8,26.7,0.0,61.2
2023-07-27,938,25.4,19.9,31.6,59.4,34.5,84.3,0.0,0.0,0.1,0.0,0.0,0.1,1013.7,1011.9,1015.4,1011.3,1009.4,1012.9,3.4,0.0,30.0
2023-07-28,939,25.1,20.0,31.0,60.8,36.9,84.5,0.0,0.0,0.0,0.0,0.0,0.0,1015.2,1014.4,1016.0,1012.8,1012.0,1013.6,7.2,0.0,44.4
2023-07-29,940,26.1,20.0,32.3,66.8,37.1,93.8,0.0,0.0,0.1,0.0,0.0,0.1,1014.4,1013.1,1015.3,1012.0,1010.7,1012.8,1.5,0.0,13.8
2023-07-30,941,26.9,21.0,32.5,71.7,41.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.6,1012.5,1014.8,1011.2,1010.1,1012.3,6.6,0.0,89.4
2023-07-31,942,28.0,22.4,35.4,62.4,27.0,94.7,0.0,0.0,0.3,0.0,0.0,0.3,1011.1,1009.6,1013.0,1008.6,1007.2,1010.6,11.0,0.0,48.9
2023-08-01,943,26.3,21.5,31.9,70.1,40.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.3,1007.1,1010.5,1005.9,1004.7,1008.1,20.7,0.0,86.4
2023-08-02,944,26.9,21.7,33.2,64.1,32.8,89.5,0.0,0.0,0.0,0.0,0.0,0.0,1008.2,1007.4,1010.2,1005.8,1005.0,1007.8,4.1,0.0,28.5
2023-08-03,945,27.4,22.0,32.9,68.6,38.6,93.2,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1009.5,1010.5,1007.6,1007.1,1008.1,8.8,0.0,54.3
2023-08-04,946,24.2,20.3,30.3,77.7,56.2,89.2,1.8,0.0,19.1,1.8,0.0,19.1,1008.4,1006.6,1010.1,1006.0,1004.1,1007.7,48.4,6.9,100.0
2023-08-05,947,20.9,16.9,24.8,75.2,47.2,98.4,0.1,0.0,1.1,0.1,0.0,1.1,1006.5,1005.2,1008.1,1004.1,1002.7,1005.6,31.2,4.5,100.0
2023-08-06,948,22.8,16.6,27.4,75.1,53.9,96.3,0.0,0.0,0.1,0.0,0.0,0.1,1007.8,1006.8,1009.7,1005.3,1004.4,1007.2,13.0,0.0,60.0
2023-08-07,949,22.8,18.4,27.6,71.6,45.1,96.9,0.1,0.0,1.9,0.1,0.0,1.9,1011.6,1009.7,1015.1,1009.2,1007.2,1012.6,14.8,0.0,86.7
2023-08-08,950,22.5,17.0,28.9,61.4,40.1,86.5,0.0,0.0,0.0,0.0,0.0,0.0,1016.2,1014.7,1017.0,1013.8,1012.2,1014.6,8.6,0.0,29.7
2023-08-09,951,22.4,16.8,28.7,66.5,36.2,94.5,0.0,0.0,0.0,0.0,0.0,0.0,1016.3,1015.6,1016.9,1013.9,1013.1,1014.4,18.7,0.0,30.0
2023-08-10,952,23.7,17.5,30.6,69.2,41.7,96.1,0.0,0.0,0.0,0.0,0.0,0.0,1017.4,1016.6,1019.2,1015.0,1014.1,1016.7,1.3,0.0,7.5
